10s de medições 

medição de motor em bom estado
GAcX: A aceleração na direção X (horizontal, frente/trás).
GAcY: A aceleração na direção Y (horizontal, esquerda/direita).
GAcZ: A aceleração na direção Z (vertical, para cima/baixo).
valor de pico a pico das vibrações e podem ser utilizadas para identificar oscilações, impactos e possíveis anomalias 

GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.07
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.07
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.04 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.05
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.02
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.00
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.02 | GAcZ= -0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.07
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.01
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.03
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.02
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.03
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.01
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.07
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.02 | GAcZ= -0.05
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.07
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.04
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.02
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.05 | GAcY= 0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.07
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.07
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.03
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.04 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.07
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.07
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.04 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.05
GAcX= -0.01 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.03
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.03
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.05
GAcX= 0.00 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.06
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= -0.04 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.07
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.07
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.02
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.02
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.05
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.05
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.05
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.03
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.01 | GAcZ= 0.07
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.02
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.04
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.02
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.03
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.02
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.02 | GAcY= 0.01 | GAcZ= 0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.05
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.05
GAcX= 0.03 | GAcY= 0.00 | GAcZ= -0.06
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.06
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.01 | GAcY= 0.01 | GAcZ= 0.06
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= 0.05
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.04
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.03
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.01
